"","FN","state","Organism","Bioassay","endpt","endpt_UV","n","diff","ctl_0","score"
"1","alpha","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",37,NA,0.85,NA
"2","beta33","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",37,NA,0.98,NA
"3","beta95","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",36,NA,1.49,NA
"4","delta35","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",39,NA,1.05,NA
"5","delta60","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",38,NA,0.67,NA
"6","epsi","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",40,NA,1.08,NA
"7","gamma33","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",38,NA,1.62,NA
"8","gamma60","n","medaka","Behavior","BLA_OFF","BLA_OFF_n",35,NA,1.06,NA
"9","alpha","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",48,NA,0.65,NA
"10","beta33","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",48,NA,0.92,NA
"11","beta95","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",48,NA,0.89,NA
"12","delta35","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",45,NA,0.71,NA
"13","delta60","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",40,"**",0.41,2
"14","epsi","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",38,NA,0.81,NA
"15","gamma33","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",45,NA,1.59,NA
"16","gamma60","u","medaka","Behavior","BLA_OFF","BLA_OFF_u",48,NA,0.92,NA
"17","alpha","n","medaka","Behavior","BLA_LON","BLA_LON_n",49,"**",1.3,1
"18","beta33","n","medaka","Behavior","BLA_LON","BLA_LON_n",48,"***",1.61,3
"19","beta95","n","medaka","Behavior","BLA_LON","BLA_LON_n",48,"**",1.26,1
"20","delta35","n","medaka","Behavior","BLA_LON","BLA_LON_n",48,NA,1.18,NA
"21","delta60","n","medaka","Behavior","BLA_LON","BLA_LON_n",47,"*",1.27,1
"22","epsi","n","medaka","Behavior","BLA_LON","BLA_LON_n",49,"****",1.59,2
"23","gamma33","n","medaka","Behavior","BLA_LON","BLA_LON_n",47,"**",1.32,1
"24","gamma60","n","medaka","Behavior","BLA_LON","BLA_LON_n",44,NA,1.02,NA
"25","alpha","u","medaka","Behavior","BLA_LON","BLA_LON_u",48,"*",0.68,1
"26","beta33","u","medaka","Behavior","BLA_LON","BLA_LON_u",48,NA,0.96,NA
"27","beta95","u","medaka","Behavior","BLA_LON","BLA_LON_u",48,NA,1.06,NA
"28","delta35","u","medaka","Behavior","BLA_LON","BLA_LON_u",45,NA,1.1,NA
"29","delta60","u","medaka","Behavior","BLA_LON","BLA_LON_u",40,"**",0.51,2
"30","epsi","u","medaka","Behavior","BLA_LON","BLA_LON_u",38,NA,0.87,NA
"31","gamma33","u","medaka","Behavior","BLA_LON","BLA_LON_u",45,NA,1.08,NA
"32","gamma60","u","medaka","Behavior","BLA_LON","BLA_LON_u",48,NA,0.9,NA
"33","alpha","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",37,NA,1.02,NA
"34","beta33","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",37,NA,1.22,NA
"35","beta95","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",36,NA,1.07,NA
"36","delta35","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",39,NA,1.21,NA
"37","delta60","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",37,NA,0.99,NA
"38","epsi","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",40,NA,1.24,NA
"39","gamma33","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",38,NA,1.19,NA
"40","gamma60","n","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_n",35,NA,1.17,NA
"41","alpha","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",48,NA,0.81,NA
"42","beta33","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",48,NA,0.81,NA
"43","beta95","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",48,NA,0.88,NA
"44","delta35","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",45,NA,0.74,NA
"45","delta60","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",39,NA,0.8,NA
"46","epsi","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",38,NA,0.88,NA
"47","gamma33","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",45,NA,0.88,NA
"48","gamma60","u","medaka","Behavior","TPZ_LOFF1","TPZ_LOFF1_u",48,NA,0.96,NA
"49","alpha","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",49,NA,1.13,NA
"50","beta33","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",48,"**",1.17,0.5
"51","beta95","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",48,"*",1.14,0.5
"52","delta35","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",48,"*",1.17,0.5
"53","delta60","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",47,NA,1.01,NA
"54","epsi","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",49,"**",1.14,0.5
"55","gamma33","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",47,NA,1,NA
"56","gamma60","n","medaka","Behavior","TPZ_LON","TPZ_LON_n",44,NA,0.94,NA
"57","alpha","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",48,NA,0.73,NA
"58","beta33","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",48,NA,0.83,NA
"59","beta95","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",48,NA,0.92,NA
"60","delta35","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",45,NA,0.93,NA
"61","delta60","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",40,"*",0.67,1
"62","epsi","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",38,NA,0.9,NA
"63","gamma33","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",45,NA,0.96,NA
"64","gamma60","u","medaka","Behavior","TPZ_LON","TPZ_LON_u",48,NA,0.91,NA
"65","alpha","n","medaka","Behavior","VLSR","VLSR_n",37,NA,0.95,NA
"66","beta33","n","medaka","Behavior","VLSR","VLSR_n",37,NA,0.8,NA
"67","beta95","n","medaka","Behavior","VLSR","VLSR_n",36,NA,0.79,NA
"68","delta35","n","medaka","Behavior","VLSR","VLSR_n",39,NA,0.89,NA
"69","delta60","n","medaka","Behavior","VLSR","VLSR_n",38,NA,1,NA
"70","epsi","n","medaka","Behavior","VLSR","VLSR_n",40,NA,0.73,NA
"71","gamma33","n","medaka","Behavior","VLSR","VLSR_n",38,NA,0.84,NA
"72","gamma60","n","medaka","Behavior","VLSR","VLSR_n",35,NA,0.93,NA
"73","alpha","u","medaka","Behavior","VLSR","VLSR_u",48,NA,0.98,NA
"74","beta33","u","medaka","Behavior","VLSR","VLSR_u",48,"*",0.78,1
"75","beta95","u","medaka","Behavior","VLSR","VLSR_u",48,NA,1.05,NA
"76","delta35","u","medaka","Behavior","VLSR","VLSR_u",45,NA,0.96,NA
"77","delta60","u","medaka","Behavior","VLSR","VLSR_u",40,"***",0.24,3
"78","epsi","u","medaka","Behavior","VLSR","VLSR_u",38,NA,0.45,NA
"79","gamma33","u","medaka","Behavior","VLSR","VLSR_u",45,NA,0.92,NA
"80","gamma60","u","medaka","Behavior","VLSR","VLSR_u",48,NA,0.82,NA
"81","alpha","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",16,NA,1.1,NA
"82","beta33","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",15,NA,1.45,NA
"83","beta95","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",15,"*",1.62,3
"84","delta35","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",15,NA,1.18,NA
"85","delta60","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",15,NA,1.12,NA
"86","epsi","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",16,NA,1.08,NA
"87","gamma33","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",15,NA,1.4,NA
"88","gamma60","n","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_n",15,NA,1.05,NA
"89","alpha","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",44,NA,1.11,NA
"90","beta33","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",47,NA,1.21,NA
"91","beta95","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",48,NA,1.4,NA
"92","delta35","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",25,NA,1,NA
"93","delta60","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",40,"***",0.29,3
"94","epsi","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",41,"*",0.53,2
"95","gamma33","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",45,NA,1.43,NA
"96","gamma60","u","medaka","Behavior","ASD_LOFF2","ASD_LOFF2_u",36,NA,1.39,NA
"97","alpha","n","medaka","Behavior","VLMR","VLMR_n",98,NA,1.19,NA
"98","beta33","n","medaka","Behavior","VLMR","VLMR_n",96,NA,1.26,NA
"99","beta95","n","medaka","Behavior","VLMR","VLMR_n",96,NA,1.04,NA
"100","delta35","n","medaka","Behavior","VLMR","VLMR_n",96,NA,1,NA
"101","delta60","n","medaka","Behavior","VLMR","VLMR_n",94,NA,1.11,NA
"102","epsi","n","medaka","Behavior","VLMR","VLMR_n",98,NA,1.29,NA
"103","gamma33","n","medaka","Behavior","VLMR","VLMR_n",94,NA,0.98,NA
"104","gamma60","n","medaka","Behavior","VLMR","VLMR_n",88,NA,1.03,NA
"105","alpha","u","medaka","Behavior","VLMR","VLMR_u",96,NA,0.99,NA
"106","beta33","u","medaka","Behavior","VLMR","VLMR_u",96,NA,0.92,NA
"107","beta95","u","medaka","Behavior","VLMR","VLMR_u",96,NA,1.2,NA
"108","delta35","u","medaka","Behavior","VLMR","VLMR_u",90,NA,0.93,NA
"109","delta60","u","medaka","Behavior","VLMR","VLMR_u",80,"***",0.24,3
"110","epsi","u","medaka","Behavior","VLMR","VLMR_u",76,"*",0.78,1
"111","gamma33","u","medaka","Behavior","VLMR","VLMR_u",90,NA,1.44,NA
"112","gamma60","u","medaka","Behavior","VLMR","VLMR_u",96,NA,1.18,NA
"113","alpha","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",49,NA,1.08,NA
"114","beta33","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",48,NA,1.04,NA
"115","beta95","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",48,NA,1.05,NA
"116","delta35","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",48,NA,1.02,NA
"117","delta60","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",47,NA,0.99,NA
"118","epsi","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",49,NA,1.05,NA
"119","gamma33","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",47,NA,1.03,NA
"120","gamma60","n","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_n",44,NA,0.98,NA
"121","alpha","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",48,"*",0.85,0.5
"122","beta33","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",48,"*",0.76,1
"123","beta95","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",48,NA,0.89,NA
"124","delta35","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",45,NA,0.8,NA
"125","delta60","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",40,NA,0.82,NA
"126","epsi","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",38,NA,0.85,NA
"127","gamma33","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",45,NA,0.91,NA
"128","gamma60","u","medaka","Behavior","TPZ_LOFF2","TPZ_LOFF2_u",48,NA,0.83,NA
