Country (Country),ASFIS species (ASFIS species),FAO major fishing area (FAO major fishing area),Detailed production source (Detailed production source),Unit (Unit),2022,2023
Belgium,Brill,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.9,1.9
Belgium,Megrims nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,15,16.8
Belgium,Common sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,159.7,197.2
Belgium,Sand sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.1,0.5
Belgium,Turbot,"Atlantic, Northeast",Capture production,Tonnes - live weight,1,2.5
Belgium,Witch flounder,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.2,NA
Belgium,Pouting(=Bib),"Atlantic, Northeast",Capture production,Tonnes - live weight,1.5,2.5
Belgium,European hake,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.7,3.8
Belgium,Whiting,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.2,0.3
Belgium,Mullets nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.3,0.6
Belgium,Surmullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.1,3.2
Belgium,Greater weever,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.6,9
Belgium,European conger,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.4,0.5
Belgium,Grey gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.8,1
Belgium,Red gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.1
Belgium,Tub gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,15.7,22.8
Belgium,Thornback ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.3,0.4
Belgium,Small-Spotted catshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,9.9,9.2
Belgium,Edible crab,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.3,0.2
Belgium,Whelk,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.3
Belgium,Great atlantic scallop,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.2,0.3
Belgium,Common cuttlefish,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.7,19.7
Belgium,Octopuses nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,38.8,33.1
Belgium,Common squids nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.1
France,European eel,"Atlantic, Northeast",Capture production,Tonnes - live weight,18.982,20.208
France,Atlantic salmon,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.953,3.377
France,European smelt,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.508,0.306
France,Sea trout,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.959,1.81
France,Allis shad,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.244,4.736
France,Allis and twaite shads,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.688,8.448
France,Twaite shad,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.593,2.497
France,Sea lamprey,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.843,NA
France,Brill,"Atlantic, Northeast",Capture production,Tonnes - live weight,39.5907796976242,40.133
France,Wedge sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,412.839,710.157
France,Spotted flounder,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.168,0.019
France,Common dab,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.274,0.507
France,Lemon sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.403,0.186
France,Megrims nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,67.6075831533477,111.953876889849
France,Thickback sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.064,2.345
France,Senegalese sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,49.853,34.05
France,Amer. plaice(=long rough dab),"Atlantic, Northeast",Capture production,Tonnes - live weight,1.326,0.462
France,European plaice,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.407,2.34
France,Common sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,846.645628509719,930.289069114471
France,Sand sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,113.291397408207,97.581
France,Turbot,"Atlantic, Northeast",Capture production,Tonnes - live weight,35.744939524838,43.2520691144708
France,Pouting(=Bib),"Atlantic, Northeast",Capture production,Tonnes - live weight,113.054874730022,80.7717257019439
France,Blue ling,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.29688768898488,2.19229805615551
France,Atlantic cod,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.032,0.056
France,Gadiformes nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,22.494,19.764
France,Haddock,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.777,2.422
France,European hake,"Atlantic, Northeast",Capture production,Tonnes - live weight,3997.33725701944,3311.57239524838
France,Ling,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.072,3.83320950323974
France,Saithe(=Pollock),"Atlantic, Northeast",Capture production,Tonnes - live weight,0.545,0.159
France,Pollack,"Atlantic, Northeast",Capture production,Tonnes - live weight,25.5557796976242,19.8940043196544
France,Roundnose grenadier,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.089
France,Rocklings nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.034,0.185
France,Blue whiting(=poutassou),"Atlantic, Northeast",Capture production,Tonnes - live weight,5.15428941684665,2.5137494600432
France,Whiting,"Atlantic, Northeast",Capture production,Tonnes - live weight,211.874,181.394483801296
France,Combers nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.133
France,Bogue,"Atlantic, Northeast",Capture production,Tonnes - live weight,24.7084989200864,7.89827213822894
France,Black seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,51.0142483801296,39.78
France,European seabass,"Atlantic, Northeast",Capture production,Tonnes - live weight,522.88703887689,568.814347732181
France,Whitemouth croaker,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.013
France,Common two-banded seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.013,0.215
France,Common dentex,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.158,0.195
France,Dusky grouper,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.776,1.37505831533477
France,Leaping mullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,22.644,19.148
France,Golden grey mullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.897,6.201
France,Thinlip grey mullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,46.483,27.648
France,Meagre,"Atlantic, Northeast",Capture production,Tonnes - live weight,815.334857451404,525.879
France,Mugil spp,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.961,4.021
France,Thicklip grey mullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,55.463,42.646
France,Mediterranean moray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.08,NA
France,Surmullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,198.861095032397,274.680639308855
France,Boxlip mullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.493,0.998
France,Common pandora,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.55309935205184,2.563
France,Percoids nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.045,NA
France,Red porgy,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.602,0.548
France,Sandeels(=Sandlances) nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.012,0.029
France,Axillary seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,21.227,10.366
France,Gilthead seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,40.8873693304536,36.053
France,Blackspot seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.412,0.347
France,Saddled seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.665,2.37144924406048
France,"Porgies, seabreams nei","Atlantic, Northeast",Capture production,Tonnes - live weight,0.015,NA
France,Zebra seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.048,0.094
France,Sharpsnout seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.218,0.199
France,Salema,"Atlantic, Northeast",Capture production,Tonnes - live weight,10.761,5.999
France,Picarel,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.016
France,Spotted seabass,"Atlantic, Northeast",Capture production,Tonnes - live weight,52.962,41.367
France,Sargo breams nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.078
France,Sand steenbras,"Atlantic, Northeast",Capture production,Tonnes - live weight,58.835,54.1430345572354
France,White seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,94.274,80.924
France,"Triggerfishes, durgons nei","Atlantic, Northeast",Capture production,Tonnes - live weight,7.988,10.318
France,Canary drum(=baardman),"Atlantic, Northeast",Capture production,Tonnes - live weight,77.9397192224622,83.426
France,Ballan wrasse,"Atlantic, Northeast",Capture production,Tonnes - live weight,14.385,12.534
France,Greater weever,"Atlantic, Northeast",Capture production,Tonnes - live weight,121.927,139.135479481641
France,American angler,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.071
France,Boarfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.842,NA
France,European conger,"Atlantic, Northeast",Capture production,Tonnes - live weight,206.104483801296,181.497429805616
France,Black cardinal fish,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.014
France,Grey gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,11.331747300216,9.64814686825054
France,Piper gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.72,0.32
France,Red gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,36.685,19.8153196544276
France,Tub gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,51.8205874730022,91.2888358531317
France,"Gurnards, searobins nei","Atlantic, Northeast",Capture production,Tonnes - live weight,0.453,0.787
France,John dory,"Atlantic, Northeast",Capture production,Tonnes - live weight,17.7346889848812,19.1246673866091
France,Pudgy cuskeel,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.012,0.038
France,Atlantic redfishes nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.79565442764579,2.16670194384449
France,Red scorpionfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.085,0.22
France,"Scorpionfishes, rockfishes nei","Atlantic, Northeast",Capture production,Tonnes - live weight,4.328,3.12423974082073
France,Atlantic thornyhead,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.031,NA
France,European anchovy,"Atlantic, Northeast",Capture production,Tonnes - live weight,22.9487429805616,1.84
France,"Herrings, sardines nei","Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.029
France,European pilchard(=sardine),"Atlantic, Northeast",Capture production,Tonnes - live weight,1479.49776457883,1221.19710151188
France,European sprat,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.225,NA
France,Albacore,"Atlantic, Northeast",Capture production,Tonnes - live weight,1066.15391576674,806.053863930886
France,Bigeye tuna,"Atlantic, Northeast",Capture production,Tonnes - live weight,11.4129006479482,26.0137580993521
France,"Marlins,Sailfishes,Etc. nei","Atlantic, Northeast",Capture production,Tonnes - live weight,0.0310475161987041,0.216438444924406
France,Black marlin,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.031,0.27917494600432
France,Atlantic bonito,"Atlantic, Northeast",Capture production,Tonnes - live weight,22.2443693304536,21.4030539956803
France,Little tunny(=atl.black skipj),"Atlantic, Northeast",Capture production,Tonnes - live weight,0.02,NA
France,Striped marlin,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.562,0.182369330453564
France,Skipjack tuna,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.11877969762419,14.2689157667387
France,Swordfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,12.4257796976242,42.6279719222462
France,Barracudas nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.31,0.23
France,Carangids nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.151,NA
France,Common dolphinfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.442198704103672
France,Garfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.644,0.302
France,Jack and horse mackerels nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,232.423855291577,678.701485961123
France,Leerfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.114
France,Atlantic mackerel,"Atlantic, Northeast",Capture production,Tonnes - live weight,842.441937365011,856.378056155508
France,Ocean sunfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.055,NA
France,Atlantic pomfret,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.0951403887689,11.781788336933
France,Silversides(=Sand smelts) nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.062,0.027
France,Atlantic chub mackerel,"Atlantic, Northeast",Capture production,Tonnes - live weight,95.5579848812095,88.7552159827214
France,Thresher,"Atlantic, Northeast",Capture production,Tonnes - live weight,13.78,11.9476738660907
France,Blue shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,20.1829330453564,23.4033995680346
France,Picked dogfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.173
France,Dogfish sharks nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.360479481641469,0.107
France,Tope shark,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.80150971922246,5.72964578833693
France,Ratfishes nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.2,0.273
France,Common stingray,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.492,1.751
France,Common eagle ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.294,0.433
France,Rays and skates nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,12.717,15.506
France,White skate,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.26,0.215
France,Thornback ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,59.2208596112311,73.672939524838
France,Small-Eyed ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,10.767,8.8776090712743
France,Blonde ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.086,7.215
France,Sandy ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.951,1.55
France,Spotted ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,2.334,1.94608855291577
France,Cuckoo ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,36.54,46.855
France,Starry ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.011,NA
France,Undulate ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,4.317,3.446
France,"Catsharks, nursehounds nei","Atlantic, Northeast",Capture production,Tonnes - live weight,1.324,0.681
France,Smooth-Hounds nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,17.5377796976242,24.892
France,Blackmouth catshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.301,0.023
France,Various sharks nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.027
France,Shortfin mako,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.057,0.0322397408207343
France,Small-Spotted catshark,"Atlantic, Northeast",Capture production,Tonnes - live weight,28.936,33.168
France,Nursehound,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.019,0.032
France,Marbled electric ray,"Atlantic, Northeast",Capture production,Tonnes - live weight,5.14,4.167
France,Marine fishes nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,33.1072073434125,25.7885269978402
France,Marine crabs nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.442,0.136
France,Edible crab,"Atlantic, Northeast",Capture production,Tonnes - live weight,42.313,29.8128164146868
France,Green crab,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.094,0.187
France,Velvet swimcrab,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.112,0.883
France,Spinous spider crab,"Atlantic, Northeast",Capture production,Tonnes - live weight,37.47,72.1655507559395
France,European lobster,"Atlantic, Northeast",Capture production,Tonnes - live weight,14.5645291576674,9.84101943844492
France,Lobsters nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.024,NA
France,Royal spiny lobster,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.042,NA
France,Norway lobster,"Atlantic, Northeast",Capture production,Tonnes - live weight,98.458,103.65
France,Pink spiny lobster,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.492,0.74
France,Common spiny lobster,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.299,4.66426781857451
France,Spiny lobsters nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.018,0.027
France,Common prawn,"Atlantic, Northeast",Capture production,Tonnes - live weight,9.108,10.024
France,Common shrimp,"Atlantic, Northeast",Capture production,Tonnes - live weight,35.605,21.4
France,Deep-Water rose shrimp,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.027,0.116
France,Delta prawn,"Atlantic, Northeast",Capture production,Tonnes - live weight,10.649,6.1
France,Marine crustaceans nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.336,0.111
France,Tuberculate abalone,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.07
France,Whelk,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.891,2.602
France,Queen scallop,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.84051403887689,11.442
France,Great atlantic scallop,"Atlantic, Northeast",Capture production,Tonnes - live weight,23.14,30.0409892008639
France,Variegated scallop,"Atlantic, Northeast",Capture production,Tonnes - live weight,6.874,NA
France,Northern quahog(=hard clam),"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.052
France,Common edible cockle,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,1.727
France,Common european bittersweet,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.966,0.507
France,Carpet shells nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,3.435,3.621
France,Warty venus,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.068,0.126
France,Common cuttlefish,"Atlantic, Northeast",Capture production,Tonnes - live weight,722.174680345572,754.934820734341
France,"Cuttlefish, bobtail squids nei","Atlantic, Northeast",Capture production,Tonnes - live weight,13.976,18.826
France,Pink cuttlefish,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.036,NA
France,Shortfin squids nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,102.792498920086,121.311019438445
France,Common octopus,"Atlantic, Northeast",Capture production,Tonnes - live weight,18.7976997840173,12.9245097192225
France,"Octopuses, etc. nei","Atlantic, Northeast",Capture production,Tonnes - live weight,42.3475097192225,42.975
France,Various squids nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.219,0.393
France,Inshore squids nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,269.94896112311,179.655509719222
France,"Sea urchins, etc. nei","Atlantic, Northeast",Capture production,Tonnes - live weight,0.35,0.296
France,Sponges,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.054,NA
Ireland,Albacore,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,642.462243412527
Ireland,Blue marlin,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.264038876889849
Ireland,Swordfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.38914686825054,4.15242915766739
Portugal,Lake(=Common) whitefish,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00539956803455724,NA
Portugal,Brill,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00539956803455724,NA
Portugal,Wedge sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0971922246220302,NA
Portugal,Four-Spot megrim,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.434665226781857
Portugal,Megrims nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.294276457883369,1.0475161987041
Portugal,Megrim,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.153887688984881
Portugal,Thickback sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0296976241900648,NA
Portugal,Common sole,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.00269978401727862
Portugal,Solea spp,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.105291576673866,NA
Portugal,Turbot,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00539956803455724,0.00809935205183585
Portugal,Pouting(=Bib),"Atlantic, Northeast",Capture production,Tonnes - live weight,0.113390928725702,0.00809935205183585
Portugal,Blue ling,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00809935205183585,NA
Portugal,European hake,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.60097192224622,3.12904967602592
Portugal,Common mora,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00539956803455724,NA
Portugal,Blue whiting(=poutassou),"Atlantic, Northeast",Capture production,Tonnes - live weight,1.43628509719222,72.10313174946
Portugal,Bogue,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.475161987041037,0.278077753779698
Portugal,Black seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00539956803455724,NA
Portugal,Surmullet,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0188984881209503,0.140388768898488
Portugal,Surmullets(=Red mullets) nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00539956803455724,NA
Portugal,Axillary seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0188984881209503,0.0134989200863931
Portugal,Blackspot seabream,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00269978401727862,NA
Portugal,Blackbellied angler,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.183855291576674,0.934125269978402
Portugal,Boarfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,1.42548596112311,NA
Portugal,European conger,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0404967602591793,0.0836933045356372
Portugal,Piper gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.035097192224622
Portugal,Red gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00539956803455724,0.035097192224622
Portugal,Tub gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.00269978401727862,0.0269978401727862
Portugal,Gurnards nei,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0188984881209503,NA
Portugal,John dory,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0620950323974082,0.140388768898488
Portugal,Large-Scaled gurnard,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.056695464362851,0.0134989200863931
Portugal,Escolar,"Atlantic, Northeast",Capture production,Tonnes - live weight,0.0134989200863931,NA
Portugal,Angler(=Monk),"Atlantic, Northeast",Capture production,Tonnes - live weight,0.221004319654428,1.25809935205184
Portugal,Red scorpionfish,"Atlantic, Northeast",Capture production,Tonnes - live weight,NA,0.0107991360691145
