year,iso3_code,fao_area_code,GFWCategory,total_catch_gfw_cat,total_catch_fishery,total_f_hours,total_hours,total_days,n_vessel,effort_type,effort,slope,slope_log,effort_moment
2023,BEL,27,trawlers,618.630259815287,325.4,4145.153611111112,5883,172.71473379629631,8,total_f_hours_length,156568.774975,253.08942214005003,2.4032739942210504,37.77152541592581
2023,BEL,27,trawlers,618.630259815287,325.4,4145.153611111112,5883,172.71473379629631,8,total_f_hours_tonnage,1606654.8636111112,2597.1165136520035,3.4144914336882404,387.59838943108457
2023,BEL,27,trawlers,618.630259815287,325.4,4145.153611111112,5883,172.71473379629631,8,total_f_hours_kw,4974184.333333334,8040.641812152133,3.905290715956327,1200
2023,ESP,27,drifting_longlines,4860.756290794818,3805.8034575687498,55258.99760916667,67865,2302.458233715278,80,total_f_hours_length,1404072.3270048,288.8588201107301,2.4606856329712103,25.408935879283572
2023,ESP,27,drifting_longlines,4860.756290794818,3805.8034575687498,55258.99760916667,67865,2302.458233715278,80,total_f_hours_tonnage,9271070.964546684,1907.3309604318188,3.280426058446187,167.77486682112286
2023,ESP,27,drifting_longlines,4860.756290794818,3805.8034575687498,55258.99760916667,67865,2302.458233715278,80,total_f_hours_kw,22922186.21611229,4715.7653757547505,3.6735521894362373,414.8136449784212
2023,ESP,27,pole_and_line,7039.173827820121,5838.072325701944,379.6424999999999,1478,15.818437499999998,2,total_f_hours_length,11130.093236111108,1.5811647088644003,0.19897711245281133,29.31730045005791
2023,ESP,27,pole_and_line,7039.173827820121,5838.072325701944,379.6424999999999,1478,15.818437499999998,2,total_f_hours_tonnage,43204.08722222221,6.13766448719758,0.7880031442226773,113.8020301262957
2023,ESP,27,pole_and_line,7039.173827820121,5838.072325701944,379.6424999999999,1478,15.818437499999998,2,total_f_hours_kw,157257.15302499998,22.34028550388833,1.3490887190021041,414.2243110953068
2023,ESP,27,pots_and_traps,434.52884092417236,362.4871594536887,7786.658323055556,15492,324.4440967939815,23,total_f_hours_length,151696.39934944446,349.10547945864954,2.5429566654282714,19.481579010637443
2023,ESP,27,pots_and_traps,434.52884092417236,362.4871594536887,7786.658323055556,15492,324.4440967939815,23,total_f_hours_tonnage,658170.893067239,1514.6771193999832,3.180320065044526,84.52546211234895
2023,ESP,27,pots_and_traps,434.52884092417236,362.4871594536887,7786.658323055556,15492,324.4440967939815,23,total_f_hours_kw,1988567.3783985032,4576.37604484237,3.660521703610573,255.38135820221416
2023,ESP,27,seiners,23325.03737377362,23325.03737377362,56955.80222,226357,2373.1584258333332,157,total_f_hours_length,1616889.4941461943,69.31991011359342,1.8408579908971061,28.388494782335354
2023,ESP,27,seiners,23325.03737377362,23325.03737377362,56955.80222,226357,2373.1584258333332,157,total_f_hours_tonnage,7669276.870278789,328.80019643192634,2.516932068324449,134.65312700987164
2023,ESP,27,seiners,23325.03737377362,23325.03737377362,56955.80222,226357,2373.1584258333332,157,total_f_hours_kw,29435098.391579457,1261.9528929319492,3.1010431435598194,516.8059661047727
2023,ESP,27,set_gillnets,711.7364504245452,585.6730428626832,38773.42984416667,74135,1615.5595768402775,131,total_f_hours_length,583232.5610000138,819.4501780147978,2.913522553915051,15.042067811490224
2023,ESP,27,set_gillnets,711.7364504245452,585.6730428626832,38773.42984416667,74135,1615.5595768402775,131,total_f_hours_tonnage,1433019.023431061,2013.4124402035002,3.303932747644318,36.95878928406572
2023,ESP,27,set_gillnets,711.7364504245452,585.6730428626832,38773.42984416667,74135,1615.5595768402775,131,total_f_hours_kw,4873794.676388761,6847.751964201891,3.8355480211595596,125.69934349313198
2023,ESP,27,trawlers,13122.767681966085,9555.488275287502,46361.48903138889,60349,1931.7287096412035,34,total_f_hours_length,1571019.0286118055,119.71704953451037,2.078156004971771,33.88629359053054
2023,ESP,27,trawlers,13122.767681966085,9555.488275287502,46361.48903138889,60349,1931.7287096412035,34,total_f_hours_tonnage,15282639.81613762,1164.5896800520009,3.0661729373121682,329.6408319799772
2023,ESP,27,trawlers,13122.767681966085,9555.488275287502,46361.48903138889,60349,1931.7287096412035,34,total_f_hours_kw,28199757.850983888,2148.9184701286226,3.3322199386906384,608.2582427818774
2023,FRA,27,dredge_fishing,72.81840202859277,61.8956409530978,279.59805555555556,275,11.649918981481482,1,total_f_hours_length,3338.400783333333,45.84556499911219,1.6612973293283297,11.94
2023,FRA,27,dredge_fishing,72.81840202859277,61.8956409530978,279.59805555555556,275,11.649918981481482,1,total_f_hours_tonnage,6553.778422222223,90.00167869172445,1.9542506098810326,23.44
2023,FRA,27,dredge_fishing,72.81840202859277,61.8956409530978,279.59805555555556,275,11.649918981481482,1,total_f_hours_kw,53403.22861111111,733.375453503386,2.865326369782707,191
2023,FRA,27,drifting_longlines,531.1953220143789,406.35717808414785,15830.193598055555,23250,659.5913999189814,23,total_f_hours_length,329232.70759525,619.7959468971717,2.7922487318807594,20.797768868454654
2023,FRA,27,drifting_longlines,531.1953220143789,406.35717808414785,15830.193598055555,23250,659.5913999189814,23,total_f_hours_tonnage,2499025.6353097996,4704.532460551589,3.672516469444085,157.86450240360662
2023,FRA,27,drifting_longlines,531.1953220143789,406.35717808414785,15830.193598055555,23250,659.5913999189814,23,total_f_hours_kw,6573972.743770277,12375.810688318385,4.09257365737784,415.28062831636925
2023,FRA,27,pots_and_traps,143.3532905173188,119.55664249033589,9679.260378611112,12730,403.30251577546295,15,total_f_hours_length,158330.41138152502,1104.4769939368555,3.0431566740233587,16.357697302099442
2023,FRA,27,pots_and_traps,143.3532905173188,119.55664249033589,9679.260378611112,12730,403.30251577546295,15,total_f_hours_tonnage,664492.3279541306,4635.347577695483,3.6660823049132167,68.6511470879017
2023,FRA,27,pots_and_traps,143.3532905173188,119.55664249033589,9679.260378611112,12730,403.30251577546295,15,total_f_hours_kw,2039353.633478889,14226.067822506735,4.153084874857418,210.6931267171385
2023,FRA,27,seiners,2077.45536220913,1956.437920645392,396.8536086111111,2199,16.53556702546296,3,total_f_hours_length,8411.358152069444,4.0488755162108285,0.6073344244706115,21.195115704017674
2023,FRA,27,seiners,2077.45536220913,1956.437920645392,396.8536086111111,2199,16.53556702546296,3,total_f_hours_tonnage,35181.55110668611,16.93492517176141,1.2287832820221072,88.65120624658746
2023,FRA,27,seiners,2077.45536220913,1956.437920645392,396.8536086111111,2199,16.53556702546296,3,total_f_hours_kw,143953.44615694444,69.29315968737198,1.8406903651074538,362.7368960074363
2023,FRA,27,set_gillnets,5092.220929367921,3831.3182542572936,88938.40024972222,150739,3705.766677071759,95,total_f_hours_length,1589925.5101764584,312.2263413606075,2.4944695400619947,17.87670461479235
2023,FRA,27,set_gillnets,5092.220929367921,3831.3182542572936,88938.40024972222,150739,3705.766677071759,95,total_f_hours_tonnage,8478087.769976873,1664.9096509308813,3.221390670775189,95.3253909017028
2023,FRA,27,set_gillnets,5092.220929367921,3831.3182542572936,88938.40024972222,150739,3705.766677071759,95,total_f_hours_kw,25753480.99117889,5057.41627246632,3.703928701584838,289.56537242482415
2023,FRA,27,trawlers,10809.25440385351,7067.486814973622,93547.77612,146692,3897.824005,118,total_f_hours_length,1580029.2017599028,146.1737454524727,2.164869375159183,16.890077640467833
2023,FRA,27,trawlers,10809.25440385351,7067.486814973622,93547.77612,146692,3897.824005,118,total_f_hours_tonnage,6977145.494833066,645.4788863462874,2.8098820410357983,74.58376654387823
2023,FRA,27,trawlers,10809.25440385351,7067.486814973622,93547.77612,146692,3897.824005,118,total_f_hours_kw,29479914.102593612,2727.2846952407735,3.435730475352166,315.13217443862857
2023,IRL,27,seiners,642.462243412527,642.462243412527,3.961111111111111,43,0.16504629629629627,1,total_f_hours_length,0,0,-Inf,0
2023,IRL,27,seiners,642.462243412527,642.462243412527,3.961111111111111,43,0.16504629629629627,1,total_f_hours_tonnage,1404.2138888888887,2.185675350243483,0.33958565438013166,354.5
2023,IRL,27,seiners,642.462243412527,642.462243412527,3.961111111111111,43,0.16504629629629627,1,total_f_hours_kw,3034.2111111111108,4.722785100949247,0.6741981844936503,766
2023,IRL,27,trawlers,5.0920593684624516,4.1011646001653235,827.8425000000001,3071,34.493437500000006,12,total_f_hours_length,226.79513888888889,44.53898167282557,1.6487402832205076,0.2739592843915224
2023,IRL,27,trawlers,5.0920593684624516,4.1011646001653235,827.8425000000001,3071,34.493437500000006,12,total_f_hours_tonnage,184019.8405555556,36138.588975469946,4.557971191608133,222.28846737822178
2023,IRL,27,trawlers,5.0920593684624516,4.1011646001653235,827.8425000000001,3071,34.493437500000006,12,total_f_hours_kw,393849.9267222223,77345.9023595684,4.888437310540016,475.75465951823236
2023,PRT,27,drifting_longlines,33.147633726504644,28.378761859371693,85.60222222222222,249,3.566759259259259,2,total_f_hours_length,2250.7358,67.90034602682138,1.831871987493406,26.29295994392669
2023,PRT,27,drifting_longlines,33.147633726504644,28.378761859371693,85.60222222222222,249,3.566759259259259,2,total_f_hours_tonnage,13513.883333333331,407.6877234988787,2.6103276339516235,157.8683704992082
2023,PRT,27,drifting_longlines,33.147633726504644,28.378761859371693,85.60222222222222,249,3.566759259259259,2,total_f_hours_kw,31298.183333333334,944.2056585869507,2.9750665988125884,365.623491082786
2023,PRT,27,trawlers,709.0128970467885,491.8156225898721,1.833611111111111,20,0.07640046296296296,1,total_f_hours_length,45.56523611111111,0.06426573663314367,-1.19202051008049,24.85
2023,PRT,27,trawlers,709.0128970467885,491.8156225898721,1.833611111111111,20,0.07640046296296296,1,total_f_hours_tonnage,332.4153583333333,0.4688424705924593,-0.328973054181722,181.29
2023,PRT,27,trawlers,709.0128970467885,491.8156225898721,1.833611111111111,20,0.07640046296296296,1,total_f_hours_kw,1119.052861111111,1.578325113368514,0.1981964668067522,610.3
