year,fao_landing_c_name,iso3_code,fao_area_code,spp_alpha,landings_spc_area,fao_land_id,fishery_name,fishery_id,gear,depth,location,vessel_length,catch_norm,catch_fishery_area_spc
2022,France,FRA,27,alb,1066.15391576674,22,French NEAO other gear fishery,512,MIS,NA,NA,NA,1,1066.15391576674
2022,France,FRA,27,bet,11.4129006479482,27,French NEAO other gear fishery,512,MIS,NA,NA,NA,1,11.4129006479482
2022,France,FRA,27,clx,0.068,42,Other French fisheries in NE Atlantic,517,MIS,NA,NA,NA,1,0.068
2022,France,FRA,27,sco,4.328,139,Other French fisheries in NE Atlantic,517,MIS,NA,NA,NA,1,4.328
2022,France,FRA,27,skj,0.11877969762419,146,French NEAO other gear fishery,512,MIS,NA,NA,NA,1,0.11877969762419
2022,Spain,ESP,27,amb,0.0226997840172786,232,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0226997840172786
2022,Spain,ESP,27,arg,0.89,236,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.89
2022,Spain,ESP,27,bar,0.00809935205183585,241,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00809935205183585
2022,Spain,ESP,27,bsh,281.727753779698,261,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,281.727753779698
2022,Spain,ESP,27,bsx,0.159697624190065,263,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.159697624190065
2022,Spain,ESP,27,bux,0.00539956803455724,265,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00539956803455724
2022,Spain,ESP,27,bxd,7.30606911447084,266,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,7.30606911447084
2022,Spain,ESP,27,bys,5.46157667386609,267,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,5.46157667386609
2022,Spain,ESP,27,cdx,0.0134989200863931,271,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0134989200863931
2022,Spain,ESP,27,cgx,0.170993520518359,273,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.170993520518359
2022,Spain,ESP,27,clu,0.0836933045356372,276,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0836933045356372
2022,Spain,ESP,27,clx,5.531857451403887,278,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,5.531857451403887
2022,Spain,ESP,27,crg,0.00269978401727862,287,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,cru,0.0134989200863931,289,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0134989200863931
2022,Spain,ESP,27,crw,0.0215982721382289,290,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0215982721382289
2022,Spain,ESP,27,ctg,2.61609071274298,294,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,2.61609071274298
2022,Spain,ESP,27,cut,0.0269978401727862,297,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0269978401727862
2022,Spain,ESP,27,dcp,0.0323974082073434,300,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0323974082073434
2022,Spain,ESP,27,dgx,0.0728941684665227,305,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0728941684665227
2022,Spain,ESP,27,ele,0.286177105831533,308,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.286177105831533
2022,Spain,ESP,27,eqi,2.78617710583153,311,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,2.78617710583153
2022,Spain,ESP,27,gad,0.248380129589633,314,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.248380129589633
2022,Spain,ESP,27,gas,0.0215982721382289,317,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0215982721382289
2022,Spain,ESP,27,gep,0.0647948164146868,321,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0647948164146868
2022,Spain,ESP,27,gpa,0.110691144708423,324,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.110691144708423
2022,Spain,ESP,27,gpd,0.670647948164147,325,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.670647948164147
2022,Spain,ESP,27,gro,0.296976241900648,326,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.296976241900648
2022,Spain,ESP,27,grx,0.264578833693305,327,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.264578833693305
2022,Spain,ESP,27,hkw,0.0296976241900648,335,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0296976241900648
2022,Spain,ESP,27,hmm,113.808358531317,336,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,113.808358531317
2022,Spain,ESP,27,hom,4220.99250539957,337,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,4220.99250539957
2022,Spain,ESP,27,inv,0.151187904967603,339,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.151187904967603
2022,Spain,ESP,27,jaa,0.988120950323974,342,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.988120950323974
2022,Spain,ESP,27,jrs,2.70788336933045,348,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,2.70788336933045
2022,Spain,ESP,27,ldb,12.5251187904968,354,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,12.5251187904968
2022,Spain,ESP,27,lec,0.107991360691145,356,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.107991360691145
2022,Spain,ESP,27,lee,0.00269978401727862,357,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,lox,0.0107991360691145,364,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0107991360691145
2022,Spain,ESP,27,meg,6.3211879049676,371,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,6.3211879049676
2022,Spain,ESP,27,mnz,16.5579265658747,378,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,16.5579265658747
2022,Spain,ESP,27,mol,0.458963282937365,379,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.458963282937365
2022,Spain,ESP,27,mon,218.189481641469,380,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,218.189481641469
2022,Spain,ESP,27,mui,0.0153995680345572,383,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0153995680345572
2022,Spain,ESP,27,oct,0.00539956803455724,397,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00539956803455724
2022,Spain,ESP,27,oil,0.00269978401727862,399,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,oyg,15.969222462203,403,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,15.969222462203
2022,Spain,ESP,27,pcb,29.3655507559395,407,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,29.3655507559395
2022,Spain,ESP,27,pel,0.035097192224622,409,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.035097192224622
2022,Spain,ESP,27,qsc,0.00269978401727862,423,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,raz,0.00269978401727862,427,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,rjc,159.49524838013,431,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,159.49524838013
2022,Spain,ESP,27,rje,0.159892008639309,432,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.159892008639309
2022,Spain,ESP,27,rjh,2.31371490280778,433,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,2.31371490280778
2022,Spain,ESP,27,rji,0.143498920086393,434,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.143498920086393
2022,Spain,ESP,27,rjm,16.9303455723542,435,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,16.9303455723542
2022,Spain,ESP,27,rjn,93.7890496760259,436,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,93.7890496760259
2022,Spain,ESP,27,scx,0.0134989200863931,461,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0134989200863931
2022,Spain,ESP,27,six,0.0107991360691145,469,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0107991360691145
2022,Spain,ESP,27,skh,0.00269978401727862,471,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,sli,0.591252699784017,473,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.591252699784017
2022,Spain,ESP,27,slx,0.0323974082073434,476,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0323974082073434
2022,Spain,ESP,27,sma,0.00269978401727862,477,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,smd,0.00539956803455724,478,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00539956803455724
2022,Spain,ESP,27,sor,0.00809935205183585,483,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00809935205183585
2022,Spain,ESP,27,spr,0.00809935205183585,486,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00809935205183585
2022,Spain,ESP,27,stt,0.00269978401727862,501,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,trc,0.00269978401727862,514,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2022,Spain,ESP,27,whe,0.0107991360691145,532,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0107991360691145
2023,France,FRA,27,alb,806.053863930886,561,French NEAO other gear fishery,512,MIS,NA,NA,NA,1,806.053863930886
2023,France,FRA,27,bet,26.0137580993521,568,French NEAO other gear fishery,512,MIS,NA,NA,NA,1,26.0137580993521
2023,France,FRA,27,clx,0.126,584,Other French fisheries in NE Atlantic,517,MIS,NA,NA,NA,1,0.126
2023,France,FRA,27,sco,3.12423974082073,678,Other French fisheries in NE Atlantic,517,MIS,NA,NA,NA,1,3.12423974082073
2023,France,FRA,27,skj,14.2689157667387,686,French NEAO other gear fishery,512,MIS,NA,NA,NA,1,14.2689157667387
2023,Ireland,IRL,27,alb,642.462243412527,718,Irish other gear NEAO fishery,773,MIS,NA,NA,NA,1,642.462243412527
2023,Spain,ESP,27,agn,0.00269978401727862,751,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2023,Spain,ESP,27,amb,0.00539956803455724,753,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00539956803455724
2023,Spain,ESP,27,bar,0.00269978401727862,762,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2023,Spain,ESP,27,bsh,281.228552915767,781,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,281.228552915767
2023,Spain,ESP,27,bsx,0.385896328293737,783,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.385896328293737
2023,Spain,ESP,27,bux,0.00269978401727862,785,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2023,Spain,ESP,27,bxd,6.83550755939525,786,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,6.83550755939525
2023,Spain,ESP,27,bys,2.13278617710583,787,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,2.13278617710583
2023,Spain,ESP,27,cdx,0.0323974082073434,793,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0323974082073434
2023,Spain,ESP,27,cgx,0.454665226781858,797,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.454665226781858
2023,Spain,ESP,27,clu,0.0971922246220302,800,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0971922246220302
2023,Spain,ESP,27,clx,4.092872570194388,802,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,4.092872570194388
2023,Spain,ESP,27,crw,0.00269978401727862,812,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2023,Spain,ESP,27,ctg,1.6792656587473,816,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,1.6792656587473
2023,Spain,ESP,27,cut,0.0863930885529158,819,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0863930885529158
2023,Spain,ESP,27,dcp,0.0134989200863931,823,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0134989200863931
2023,Spain,ESP,27,dgx,0.0863930885529158,829,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0863930885529158
2023,Spain,ESP,27,don,0.00269978401727862,831,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2023,Spain,ESP,27,ele,0.531857451403888,834,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.531857451403888
2023,Spain,ESP,27,eqi,6.31749460043197,837,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,6.31749460043197
2023,Spain,ESP,27,gad,0.0188984881209503,839,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0188984881209503
2023,Spain,ESP,27,gas,0.215982721382289,842,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.215982721382289
2023,Spain,ESP,27,gep,0.296997840172786,846,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.296997840172786
2023,Spain,ESP,27,gpa,0.0512958963282937,849,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0512958963282937
2023,Spain,ESP,27,gpd,1.06481641468683,850,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,1.06481641468683
2023,Spain,ESP,27,gro,0.145788336933045,851,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.145788336933045
2023,Spain,ESP,27,grx,0.0161987041036717,852,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0161987041036717
2023,Spain,ESP,27,hkw,0.0161987041036717,862,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0161987041036717
2023,Spain,ESP,27,hmm,128.236803455724,863,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,128.236803455724
2023,Spain,ESP,27,hom,473.856090712743,864,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,473.856090712743
2023,Spain,ESP,27,inv,0.118790496760259,868,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.118790496760259
2023,Spain,ESP,27,jaa,0.19438444924406,870,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.19438444924406
2023,Spain,ESP,27,jrs,2.44600431965443,876,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,2.44600431965443
2023,Spain,ESP,27,ldb,15.7605399568035,881,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,15.7605399568035
2023,Spain,ESP,27,lec,0.125097192224622,883,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.125097192224622
2023,Spain,ESP,27,lee,0.00809935205183585,884,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00809935205183585
2023,Spain,ESP,27,lox,0.0323974082073434,890,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0323974082073434
2023,Spain,ESP,27,meg,3.65287257019438,899,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,3.65287257019438
2023,Spain,ESP,27,mnz,24.6946004319654,906,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,24.6946004319654
2023,Spain,ESP,27,mol,0.618250539956803,907,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.618250539956803
2023,Spain,ESP,27,mon,279.985097192225,908,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,279.985097192225
2023,Spain,ESP,27,mus,0.00269978401727862,914,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2023,Spain,ESP,27,oct,0.0377969762419007,923,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0377969762419007
2023,Spain,ESP,27,oil,0.00809935205183585,925,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00809935205183585
2023,Spain,ESP,27,oyg,4.89740820734341,928,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,4.89740820734341
2023,Spain,ESP,27,pcb,27.9994600431965,932,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,27.9994600431965
2023,Spain,ESP,27,pel,0.218682505399568,934,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.218682505399568
2023,Spain,ESP,27,raz,0.00539956803455724,950,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00539956803455724
2023,Spain,ESP,27,rjc,188.06090712743,955,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,188.06090712743
2023,Spain,ESP,27,rje,0.709460043196544,956,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.709460043196544
2023,Spain,ESP,27,rjh,6.72246220302376,957,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,6.72246220302376
2023,Spain,ESP,27,rji,1.12399568034557,958,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,1.12399568034557
2023,Spain,ESP,27,rjm,21.2780993520518,960,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,21.2780993520518
2023,Spain,ESP,27,rjn,96.3519222462203,961,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,96.3519222462203
2023,Spain,ESP,27,rjo,1.43,962,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,1.43
2023,Spain,ESP,27,scx,0.00809935205183585,985,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00809935205183585
2023,Spain,ESP,27,six,0.00539956803455724,992,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00539956803455724
2023,Spain,ESP,27,sli,0.398768898488121,995,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.398768898488121
2023,Spain,ESP,27,slx,0.0242980561555076,998,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0242980561555076
2023,Spain,ESP,27,sma,0.0107991360691145,999,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0107991360691145
2023,Spain,ESP,27,smd,0.0407991360691145,1000,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0407991360691145
2023,Spain,ESP,27,stt,0.00269978401727862,1019,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00269978401727862
2023,Spain,ESP,27,stu,0.0107991360691145,1020,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0107991360691145
2023,Spain,ESP,27,trc,0.0107991360691145,1031,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.0107991360691145
2023,Spain,ESP,27,whe,0.00809935205183585,1052,Other Spanish fisheries in NE Atlantic,1609,MIS,NA,NA,NA,1,0.00809935205183585
